Shipment_ID,Mode,Origin,Destination,Distance,Delay_Status,Delay_Hours,Weather_Conditions,Traffic_Condition,Past_Performance
1,Sea,Punjab,Dehradun,1954,0,0,Clear,Moderate,Good
2,Train,Delhi,Bangalore,2708,0,0,Clear,Moderate,Poor
3,Truck,Agra,Punjab,2179,0,0,Clear,Low,Good
4,Sea,Delhi,Dehradun,2424,0,0,Rain,High,Good
5,Sea,Kashmir,Kerela,4727,0,0,Bad,High,Poor
6,Train,Chennai,Kerela,1277,1,10,Foggy,Moderate,Poor
7,Truck,Pune,Bangalore,1191,1,2,Bad,High,Poor
8,Truck,Punjab,Bangalore,2891,0,0,Clear,Moderate,Poor
9,Sea,Bangalore,Kerela,1849,0,0,Rain,Moderate,Good
10,Air,Pune,Dehradun,2775,1,10,Bad,Moderate,Poor
11,Sea,Kashmir,Delhi,881,1,0,Clear,High,Good
12,Sea,Agra,Gurugram,3148,0,0,Foggy,Moderate,Good
13,Sea,Bangalore,Pune,2205,0,0,Foggy,Moderate,Poor
14,Sea,Kerela,Punjab,3967,0,0,Foggy,Low,Good
15,Train,Gurugram,Agra,4642,1,8,Clear,Moderate,Poor
16,Truck,Bangalore,Punjab,2213,1,2,Rain,Moderate,Good
17,Train,Kashmir,Agra,4070,0,0,Bad,Low,Poor
18,Train,Dehradun,Dehradun,2091,0,0,Foggy,Low,Poor
19,Train,Gurugram,Agra,1167,1,7,Clear,High,Poor
20,Sea,Delhi,Bangalore,1677,1,5,Clear,Moderate,Poor
21,Air,Punjab,Gurugram,1111,1,2,Bad,High,Poor
22,Truck,Delhi,Gurugram,2374,1,5,Foggy,High,Poor
23,Air,Bangalore,Bangalore,4969,0,0,Clear,Low,Good
24,Train,Delhi,Chennai,1914,0,0,Bad,High,Good
25,Train,Kashmir,Dehradun,2526,0,0,Rain,Moderate,Good
26,Air,Kerela,Chennai,4502,0,0,Rain,Low,Poor
27,Air,Agra,Chennai,4974,0,0,Rain,Moderate,Good
28,Air,Punjab,Punjab,2651,1,12,Foggy,Moderate,Poor
29,Train,Delhi,Kerela,3757,0,0,Bad,Low,Good
30,Train,Delhi,Punjab,107,1,9,Bad,Moderate,Good
31,Truck,Bangalore,Kerela,2655,0,0,Clear,Low,Poor
32,Truck,Agra,Pune,575,1,8,Clear,Moderate,Good
33,Train,Pune,Agra,2311,0,0,Clear,Low,Good
34,Air,Delhi,Kerela,584,0,0,Bad,High,Good
35,Air,Kashmir,Bangalore,4754,0,0,Clear,Moderate,Poor
36,Truck,Dehradun,Punjab,2385,0,0,Bad,Low,Good
37,Train,Punjab,Dehradun,4663,1,1,Bad,Moderate,Poor
38,Truck,Delhi,Agra,3625,1,0,Rain,Moderate,Good
39,Truck,Kashmir,Pune,3439,0,0,Clear,Moderate,Good
40,Sea,Kashmir,Kerela,2922,0,0,Rain,Low,Good
41,Sea,Punjab,Pune,3024,0,0,Foggy,High,Good
42,Sea,Pune,Dehradun,358,0,0,Foggy,High,Poor
43,Air,Kashmir,Chennai,382,1,9,Foggy,High,Good
44,Train,Dehradun,Gurugram,1998,1,2,Bad,Low,Poor
45,Train,Kashmir,Dehradun,4235,0,0,Bad,High,Poor
46,Train,Kashmir,Kashmir,3076,1,4,Bad,Low,Good
47,Train,Kashmir,Dehradun,2367,0,0,Clear,Moderate,Good
48,Sea,Kerela,Pune,3300,1,6,Rain,Moderate,Poor
49,Air,Kerela,Bangalore,712,0,0,Bad,High,Poor
50,Air,Pune,Punjab,787,1,11,Rain,Low,Good
51,Sea,Delhi,Bangalore,3790,1,1,Rain,Moderate,Good
52,Air,Kashmir,Pune,712,0,0,Rain,Low,Good
53,Sea,Agra,Punjab,2407,1,7,Clear,Low,Good
54,Train,Delhi,Kashmir,3113,0,0,Clear,Moderate,Good
55,Sea,Pune,Gurugram,1881,0,0,Foggy,Low,Poor
56,Train,Chennai,Agra,2691,0,0,Foggy,Moderate,Good
57,Train,Delhi,Pune,2796,1,8,Rain,Moderate,Good
58,Truck,Delhi,Kerela,4058,1,9,Foggy,Moderate,Poor
59,Sea,Gurugram,Pune,674,1,6,Rain,Low,Good
60,Truck,Bangalore,Pune,2010,1,8,Clear,Moderate,Good
61,Sea,Gurugram,Punjab,3704,0,0,Clear,Low,Poor
62,Sea,Dehradun,Delhi,769,1,2,Clear,Moderate,Good
63,Truck,Kerela,Dehradun,4464,0,0,Bad,Moderate,Poor
